 
*** VICE Version 3.6.1 ***
 
Welcome to x64sc, the free portable C64 Emulator.
 
Current VICE team members:
Martin Pottendorfer, Marco van den Heuvel, Fabrizio Gennari, Groepaz, 
Errol Smith, Ingo Korb, Olaf Seibert, Marcus Sutton, Kajtar Zsolt, AreaScout, 
Bas Wassink, Michael C. Martin, Christopher Phillips, David Hogan, 
Empathic Qubit, Roberto Muscedere, June Tate-Gans, Pablo Roldan.
 
This is free software with ABSOLUTELY NO WARRANTY.
See the "About VICE" command for more info.
 
random seed was: 0x62dc8c07
command line was: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/x64sc -logfile log.txt -verbose /Users/pskipworth/dev/c64/sprite/sprite.prg
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/C64/kernal'.
loaded known kernal revision:3 chksum: 50954
set_kernal_revision ("KernalRev") val:3 kernal_revision: 3
Trying Kernal ROM patch: id:3/sum:50954 to id:3.
ROM not patched: Already revision #3.
set_kernal_revision ("KernalRev") new kernal_revision: 3
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/C64/basic'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/C64/chargen'.
Traps are disabled, trap 'SerialListen' not installed.
Traps are disabled, trap 'SerialSaListen' not installed.
Traps are disabled, trap 'SerialSendByte' not installed.
Traps are disabled, trap 'SerialReceiveByte' not installed.
Traps are disabled, trap 'SerialReady' not installed.
opening dynamic library libopencbm.dylib failed!
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/mps803'.
Palette: Loading palette `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/mps803.vpl'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/nl10-cbm'.
Palette: Loading palette `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/nl10.vpl'.
NL10: Printer driver initialized.
Palette: Loading palette `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/1520.vpl'.
Traps are disabled, trap 'TapeFindHeader' not installed.
Traps are disabled, trap 'TapeReceive' not installed.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1540'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1541'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/d1541II'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1570'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1571'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1581'.
DriveROM: Error - 2000 ROM image not found. Hardware-level 2000 emulation is not available.
DriveROM: Error - 4000 ROM image not found. Hardware-level 4000 emulation is not available.
DriveROM: Error - CMDHD ROM image not found. Hardware-level CMDHD emulation is not available.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos2031'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos2040'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos3040'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos4040'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1001'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos9000'.
Drive: Finished loading ROM images.
VIC-II: Initializing chip model "MOS8565" (63 cycles per line, 312 raster lines).
VIC-II:                    BA
VIC-II:  cycle  xpos vi M76543210   fetch    border gfx      sprite
VIC-II:  1 Phi1 $194 -- ----**--- SprPtr(3)  -      -        -       
VIC-II: -- Phi2 $198 -- ----**--- SprDma0(3) -      -        -       
VIC-II:  2 Phi1 $19c -- ---***--- SprDma1(3) -      -        -       
VIC-II: -- Phi2 $1a0 -- ---***--- SprDma2(3) -      -        -       
VIC-II:  3 Phi1 $1a4 -- ---**---- SprPtr(4)  -      -        -       
VIC-II: -- Phi2 $1a8 -- ---**---- SprDma0(4) -      -        -       
VIC-II:  4 Phi1 $1ac -- --***---- SprDma1(4) -      -        -       
VIC-II: -- Phi2 $1b0 -- --***---- SprDma2(4) -      -        -       
VIC-II:  5 Phi1 $1b4 -- --**----- SprPtr(5)  -      -        -       
VIC-II: -- Phi2 $1b8 -- --**----- SprDma0(5) -      -        -       
VIC-II:  6 Phi1 $1bc -- -***----- SprDma1(5) -      -        -       
VIC-II: -- Phi2 $1c0 -- -***----- SprDma2(5) -      -        -       
VIC-II:  7 Phi1 $1c4 -- -**------ SprPtr(6)  -      -        -       
VIC-II: -- Phi2 $1c8 -- -**------ SprDma0(6) -      -        -       
VIC-II:  8 Phi1 $1cc -- -**------ SprDma1(6) -      -        -       
VIC-II: -- Phi2 $1d0 -- -**------ SprDma2(6) -      -        -       
VIC-II:  9 Phi1 $1d4 -- -*------- SprPtr(7)  -      -        -       
VIC-II: -- Phi2 $1d8 -- -*------- SprDma0(7) -      -        -       
VIC-II: 10 Phi1 $1dc -- -*------- SprDma1(7) -      -        -       
VIC-II: -- Phi2 $1e0 -- -*------- SprDma2(7) -      -        -       
VIC-II: 11 Phi1 $1e4 -- --------- Refresh    -      -        -       
VIC-II: -- Phi2 $1e8 -- --------- -          -      -        -       
VIC-II: 12 Phi1 $1ec -- *-------- Refresh    -      -        -       
VIC-II: -- Phi2 $1f0 -- *-------- -          -      -        -       
VIC-II: 13 Phi1 $1f4 -- *-------- Refresh    -      -        -       
VIC-II: -- Phi2 $000 -- *-------- -          -      -        -       
VIC-II: 14 Phi1 $004 -- *-------- Refresh    -      -        -       
VIC-II: -- Phi2 $008 -- *-------- -          -      UpdateVc -       
VIC-II: 15 Phi1 $00c -- *-------- Refresh    -      -        -       
VIC-II: -- Phi2 $010 -- *-------- FetchC     -      -        ChkSprCrunch
VIC-II: 16 Phi1 $014 -- *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $018  0 *-------- FetchC     -      -        UpdateMcBase
VIC-II: 17 Phi1 $01c  0 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $020  1 *-------- FetchC     ChkL1  -        -       
VIC-II: 18 Phi1 $024  1 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $028  2 *-------- FetchC     ChkL0  -        -       
VIC-II: 19 Phi1 $02c  2 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $030  3 *-------- FetchC     -      -        -       
VIC-II: 20 Phi1 $034  3 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $038  4 *-------- FetchC     -      -        -       
VIC-II: 21 Phi1 $03c  4 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $040  5 *-------- FetchC     -      -        -       
VIC-II: 22 Phi1 $044  5 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $048  6 *-------- FetchC     -      -        -       
VIC-II: 23 Phi1 $04c  6 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $050  7 *-------- FetchC     -      -        -       
VIC-II: 24 Phi1 $054  7 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $058  8 *-------- FetchC     -      -        -       
VIC-II: 25 Phi1 $05c  8 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $060  9 *-------- FetchC     -      -        -       
VIC-II: 26 Phi1 $064  9 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $068 10 *-------- FetchC     -      -        -       
VIC-II: 27 Phi1 $06c 10 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $070 11 *-------- FetchC     -      -        -       
VIC-II: 28 Phi1 $074 11 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $078 12 *-------- FetchC     -      -        -       
VIC-II: 29 Phi1 $07c 12 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $080 13 *-------- FetchC     -      -        -       
VIC-II: 30 Phi1 $084 13 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $088 14 *-------- FetchC     -      -        -       
VIC-II: 31 Phi1 $08c 14 *-------- FetchG     -      -        -       
